from_user,to_user,amount
7,1,23
6,5,23
10,2,24
2,2,0
7,7,15
9,2,45
7,5,19
4,4,0
6,10,39
3,9,20
9,1,28
5,4,36
4,2,29
1,5,7
10,3,18
2,1,22
10,8,27
7,7,24
7,8,47
9,1,14
1,10,5
7,3,33
1,9,20
4,6,29
9,4,3
5,1,40
4,2,18
4,1,10
8,8,18
2,2,1
6,6,36
6,2,21
4,4,11
5,1,25
7,6,8
3,3,42
2,4,40
6,2,11
1,3,15
3,10,35
4,8,49
4,7,26
5,6,21
10,2,3
2,2,13
9,7,4
6,6,34
6,7,9
6,1,22
3,8,47
2,5,26
8,7,8
10,5,25
9,4,42
1,2,28
3,1,22
4,1,21
6,1,20
9,2,15
9,4,7
4,4,38
3,5,0
6,9,45
2,1,26
5,7,37
5,3,11
3,1,23
2,3,47
4,7,12
2,7,48
7,2,31
8,7,2
7,9,13
10,3,34
9,7,31
10,6,47
4,8,21
9,6,8
3,4,49
7,2,19
5,9,8
10,9,29
7,6,40
10,2,38
5,9,19
2,2,34
7,5,26
5,7,0
9,7,19
7,1,3
4,2,37
4,8,7
10,1,27
6,5,0
8,9,24
8,5,11
4,9,21
9,3,49
7,3,34
4,1,8
7,7,35
2,6,42
4,2,6
10,6,16
4,8,7
3,4,37
8,9,4
10,9,44
1,6,4
4,2,22
7,5,27
8,10,47
9,8,9
6,10,45
2,8,21
4,4,27
6,8,40
3,3,49
4,10,27
8,10,28
1,1,35
5,1,32
6,3,42
9,8,31
6,9,18
3,2,1
3,2,31
8,3,6
2,3,13
9,5,31
2,1,1
8,6,10
8,8,44
2,6,42
3,6,42
10,8,4
6,4,25
5,9,22
5,8,17
5,6,31
6,2,33
3,2,39
5,4,41
7,8,26
7,8,29
1,5,47
4,5,12
10,3,10
4,1,19
6,10,1
6,2,16
9,4,30
8,1,38
2,7,27
10,6,8
10,9,2
9,4,23
10,5,11
7,9,26
7,8,36
2,9,23
7,5,24
7,10,15
1,2,15
10,2,16
8,10,15
7,5,19
2,5,49
5,5,27
5,2,49
5,7,16
4,2,0
3,4,50
8,7,32
5,7,43
4,9,8
2,5,35
5,2,36
6,8,41
6,5,25
6,5,9
2,6,47
5,9,36
1,4,10
1,4,43
1,3,35
4,8,25
1,5,44
7,2,39
4,3,41
8,4,15
10,8,17
6,1,45
7,10,17
10,3,15
7,8,44
6,4,47
6,9,10
1,10,18
3,5,1
2,3,34
8,8,38
5,2,36
7,8,11
8,5,26
5,9,7
2,1,13
10,8,49
5,1,27
4,5,36
1,6,30
10,9,42
3,6,42
9,3,5
7,6,30
3,5,6
3,8,24
9,6,46
5,6,16
2,7,7
2,5,33
7,6,33
6,5,27
6,7,17
8,6,4
3,4,22
9,3,17
7,2,37
10,10,36
8,7,13
5,9,46
4,7,43
5,6,25
1,7,35
10,4,3
8,5,7
6,8,45
8,4,45
1,3,39
6,4,20
8,6,13
3,4,11
7,8,46
6,10,17
4,4,26
2,4,38
7,5,30
9,7,28
1,5,49
4,9,37
4,2,3
1,8,5
3,1,4
2,7,48
5,8,47
7,9,40
5,7,8
5,4,40
3,2,0
3,6,47
10,1,18
4,1,23
5,6,32
7,1,15
5,4,10
6,9,28
6,8,11
3,1,23
6,3,33
7,3,19
6,3,5
2,4,20
1,3,12
8,8,1
10,1,23
10,3,41
6,6,49
8,7,33
2,1,15
8,5,25
3,7,4
9,8,38
5,9,3
3,9,0
6,7,17
7,7,46
6,3,8
9,1,9
1,4,24
9,1,50
8,2,44
3,1,12
1,2,43
6,7,27
2,8,25
4,9,33
8,1,42
10,8,13
5,8,12
5,1,49
7,2,8
2,6,38
1,9,26
10,7,43
7,9,18
1,9,40
7,3,14
10,3,34
10,4,2
10,9,44
5,6,20
9,4,26
9,5,33
4,4,34
10,10,5
7,8,43
7,6,0
3,8,15
9,8,38
7,9,33
7,2,41
10,4,29
2,4,41
9,10,13
6,7,14
1,6,3
5,4,7
9,7,37
8,9,23
4,8,37
6,1,35
10,7,39
9,1,30
5,9,13
2,4,43
7,1,24
5,1,13
2,6,21
3,1,22
1,6,10
9,6,20
5,3,5
10,4,43
4,3,22
10,9,4
4,8,49
2,8,47
4,2,37
1,6,23
7,2,49
3,10,45
6,9,17
1,6,19
5,4,41
10,5,11
4,10,0
9,1,22
3,6,0
6,7,48
7,3,40
6,10,28
2,9,21
2,4,23
2,7,18
6,10,6
5,7,32
3,1,39
7,4,20
3,1,35
3,10,16
4,5,42
1,4,38
10,1,16
3,4,27
4,10,30
4,3,30
3,8,31
9,6,49
3,1,30
7,8,22
3,3,50
1,5,46
8,6,10
1,3,35
4,2,39
2,10,17
4,8,48
6,3,14
8,10,15
2,6,25
3,4,41
8,5,47
9,3,43
9,8,26
6,7,3
8,8,15
9,9,3
8,3,21
8,9,20
4,5,19
7,7,41
3,7,48
3,2,6
2,4,27
10,8,36
4,6,26
3,9,48
2,3,11
7,7,34
3,5,11
7,1,3
8,9,34
6,4,26
2,4,37
9,5,39
7,1,31
8,5,50
9,4,15
9,3,39
10,3,9
6,10,20
5,1,26
7,2,43
5,10,23
10,5,42
8,7,13
2,7,10
3,6,7
2,7,44
1,1,18
4,9,22
7,6,4
5,6,6
7,1,5
2,2,28
4,5,38
3,3,36
8,8,10
3,9,48
1,7,23
3,6,36
9,6,15
5,5,4
4,7,17
3,4,6
10,10,0
1,4,23
4,8,5
6,7,36
3,9,2
4,7,18
8,6,43
6,9,49
2,9,4
4,2,17
5,8,43
7,7,20
10,7,46
9,2,26
7,3,26
1,6,0
1,6,37
8,8,27
4,3,49
3,5,41
9,5,40
6,5,12
4,2,16
1,7,6
6,7,6
2,3,19
4,2,37
8,1,4
9,2,5
2,3,32
7,8,49
8,6,41
2,6,42
1,2,44
1,10,31
4,7,16
7,6,34
5,6,48
8,7,16
9,8,1
1,9,22
1,6,28
8,3,41
3,9,5
9,9,31
9,8,3
6,6,34
9,3,48
4,1,30
5,9,2
4,2,9
3,1,23
9,3,27
3,3,17
5,1,50
8,3,35
8,5,19
3,10,18
9,9,17
7,4,4
1,6,23
9,3,6
6,9,46
4,10,4
6,8,50
5,7,8
9,6,34
8,3,12
1,3,24
4,4,40
2,8,11
3,9,15
6,5,26
4,8,28
2,6,23
8,8,23
8,6,23
10,8,1
6,7,39
1,10,37
1,9,14
9,8,38
6,7,24
2,8,50
2,7,19
4,6,49
2,8,20
6,7,31
10,8,35
2,2,12
4,2,30
4,4,7
6,6,21
4,10,30
3,7,18
10,1,21
4,1,14
7,6,34
4,1,46
1,7,16
3,1,10
3,10,49
10,6,49
9,10,7
9,7,30
2,7,22
10,8,8
6,3,47
8,10,10
7,5,39
2,3,36
5,8,41
7,8,1
6,9,37
5,6,14
10,9,47
6,10,29
1,9,47
5,9,8
6,5,16
4,3,5
3,6,11
3,7,48
3,9,44
4,5,40
8,2,5
7,5,17
7,1,9
7,8,29
3,9,47
6,5,3
8,3,12
2,1,6
5,8,9
1,2,27
2,5,29
3,8,31
2,5,7
7,9,12
6,8,38
1,6,42
9,2,28
2,3,37
4,7,24
1,6,27
9,6,30
8,10,33
5,2,31
4,4,26
3,6,11
8,9,45
4,8,27
4,1,13
7,8,5
7,6,47
2,10,43
2,7,25
3,3,5
5,2,30
8,4,25
10,2,1
7,2,1
10,6,45
2,1,8
8,6,1
10,2,32
1,7,18
10,3,48
2,2,32
5,4,5
8,1,44
2,4,12
2,9,37
7,1,37
5,8,12
8,5,18
7,1,47
5,1,42
5,3,4
6,10,46
6,8,9
7,6,27
7,7,41
6,7,32
6,9,45
1,10,32
1,3,13
9,10,41
10,7,33
9,8,15
1,6,39
6,10,9
7,4,17
3,1,16
10,5,45
6,2,30
10,6,19
6,3,33
5,9,24
1,6,50
2,8,27
7,3,4
10,1,18
7,3,31
4,5,7
3,3,50
5,3,13
2,3,14
9,10,47
7,8,36
8,8,4
3,5,23
10,9,39
1,4,30
8,10,17
2,10,45
2,3,21
5,4,19
6,4,41
4,8,39
5,2,2
1,6,26
10,7,29
3,1,28
2,10,25
10,4,11
7,9,23
1,2,20
3,9,47
4,1,45
7,1,38
5,1,35
7,3,3
7,10,0
7,9,45
1,3,10
2,4,31
10,1,31
1,5,14
3,7,19
8,9,38
4,3,11
7,4,11
1,1,32
1,6,15
3,5,12
7,5,49
4,9,4
5,8,24
5,6,8
6,3,26
10,7,3
7,7,42
6,1,41
9,3,40
3,5,42
3,5,43
8,3,2
2,5,14
2,2,30
6,1,22
8,8,8
8,6,41
2,2,49
2,4,5
6,10,49
10,6,1
7,3,23
1,5,27
1,8,38
9,4,28
3,3,16
7,9,47
6,8,38
2,9,31
2,3,49
4,10,43
2,5,18
10,8,19
4,9,15
8,5,23
1,6,49
2,6,46
10,8,0
5,1,41
4,3,30
4,7,19
6,6,0
7,10,49
10,7,13
3,5,21
2,4,44
6,1,23
6,4,28
2,10,39
3,6,15
10,7,3
7,1,33
4,3,0
6,1,33
9,4,13
10,7,12
7,8,15
2,1,48
10,6,29
4,6,23
6,9,14
2,5,34
7,7,12
2,7,50
4,2,20
5,6,3
4,4,34
6,1,50
6,2,28
2,10,11
7,8,8
10,8,43
2,7,19
5,3,33
4,8,0
3,7,1
5,7,15
8,3,15
1,3,29
9,3,35
1,4,26
3,9,0
9,3,37
1,1,39
10,4,24
10,2,0
8,6,29
9,6,48
1,3,24
10,4,19
5,7,34
1,3,17
9,10,30
2,6,7
2,8,12
8,9,46
7,10,25
10,3,22
4,8,25
4,4,28
2,10,28
1,2,37
6,6,18
2,8,36
5,10,31
8,7,22
10,4,21
9,10,8
10,7,40
5,5,38
5,1,36
4,4,47
3,9,39
3,6,11
4,1,27
3,7,30
6,1,36
5,10,3
3,5,25
1,2,48
7,2,23
3,5,7
5,3,35
5,1,16
7,8,26
1,9,11
9,8,26
1,9,11
7,6,21
5,7,21
8,9,5
8,7,33
6,5,3
9,5,24
7,1,33
5,6,26
8,9,45
1,6,46
1,3,13
3,5,16
7,2,6
3,7,33
9,10,50
10,2,50
2,4,4
2,1,37
5,1,17
7,9,5
3,1,38
9,9,50
4,6,13
4,5,8
6,6,43
7,10,41
5,8,31
2,4,30
1,5,15
6,4,14
10,5,25
3,7,46
9,6,39
7,1,4
4,10,14
9,3,47
10,7,27
2,10,23
9,8,14
10,9,7
4,2,25
7,9,48
2,5,9
8,8,11
10,10,35
5,4,6
5,10,30
6,6,0
1,7,1
1,7,9
5,6,44
10,6,49
3,4,10
3,4,50
1,10,50
6,10,14
7,2,2
1,9,7
9,5,44
9,3,22
1,2,9
9,7,49
10,9,16
3,6,50
3,1,23
9,6,45
3,2,14
3,1,40
4,7,27
7,8,45
3,7,50
4,4,5
6,7,10
5,7,2
1,9,31
6,4,21
9,9,11
10,5,47
8,5,1
5,1,3
10,4,0
8,3,24
3,3,34
3,4,8
2,8,32
3,10,35
3,2,44
5,10,28
10,8,33
6,10,38
6,3,35
10,7,17
5,6,8
7,1,14
8,6,8
8,9,41
1,1,31
3,1,9
4,6,16
5,9,6
10,1,17
6,1,47
1,6,32
4,9,9
8,6,25
8,8,25
8,2,31
9,9,12
8,3,42
3,10,18
1,9,15
6,5,37
3,7,44
5,4,16
2,8,29
10,10,11
8,1,11
7,4,5
6,10,23
9,4,0
9,7,14
3,3,10
4,4,38
5,2,38
7,6,42
7,9,5
3,8,27
1,9,1
5,2,42
4,4,15
8,6,17
2,3,2
8,1,18
6,8,2
4,3,23
6,5,18
3,5,39
1,6,17
10,5,35
10,2,11
4,7,9
9,5,26
4,2,28
5,4,8
8,3,0
2,6,47
7,8,0
6,9,24
5,4,50
4,7,27
8,7,19
9,8,17
4,5,15
5,2,32
6,3,2
4,8,3
6,1,40
2,5,15
9,9,34
4,3,30
10,6,3
7,6,37
7,9,39
6,4,26
7,2,10
8,1,46
1,9,26
8,7,22
4,3,9
2,9,6
5,8,5
9,2,6
8,3,37
10,8,44
10,6,41
8,10,15
6,7,24
5,6,46
3,8,12
8,10,45
1,5,37
1,6,17
5,6,39
3,10,50
5,4,25
3,8,30
4,9,15
7,6,1
3,2,49
6,5,17
8,4,12
7,6,9
5,4,3
3,1,34
9,6,18
10,4,4
7,10,11
4,2,36
6,7,39
6,1,1
10,6,14
7,3,14
5,9,41
4,6,21
10,3,18
8,4,21
7,8,2
6,2,40
5,2,25
5,3,46
5,9,24
5,7,42
8,7,34
5,8,45
3,2,2
10,9,14
9,1,17
10,3,19
7,5,26
3,8,20
1,9,18
2,3,29
3,10,6
2,2,8
10,2,44
8,8,13
8,8,4
1,9,37
1,7,44
2,7,19
4,2,15
1,6,41
5,1,23
10,9,1
10,5,36
6,6,42
